"EventType","InsertText","DeleteText","SourceLocation","ClientTimestamp","CodeStateSection","ToolInstances","EditType","X-Metadata","CodeStateID","X-Compilable","EventID","SubjectID","AssignmentID"
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355008",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355009",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355010",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355010",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355010",,,,,,,
"o","12",,"0.0
",,"stdout","1666807355010",,,,,,,
